2024-10-10 13:53:13,759 - my_logger - DEBUG - Rank 2: R0 :t27, hTrue; R1 :t88, hTrue; R2 :t1, hTrue; R3 :t0, hTrue; R4 :t101, hTrue; R5 :t51, hTrue; R6 :t0, hTrue; R7 :t88, hTrue; R8 :t88, hTrue; R9 :t51, hTrue; R10 :t88, hTrue; R11 :t0, hTrue; R12 :t101, hTrue; R13 :t88, hTrue; R14 :t101, hTrue; R15 :t0, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:25,538 - my_logger - DEBUG - Rank 2: R0 :t1692, hFalse; R1 :t1877, hFalse; R2 :t2353, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1877, hFalse; R8 :t1951, hFalse; R9 :t2160, hTrue; R10 :t2234, hTrue; R11 :t2123, hFalse; R12 :t2308, hTrue; R13 :t2345, hTrue; R14 :t2308, hTrue; R15 :t2123, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 22: {'model.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv1': {'A': 13, 'G': 13}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 13, 'G': 13}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer3.1.conv1': {'A': 14, 'G': 14}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 13, 'G': 13}, 'model.layer4.0.conv2': {'A': 9, 'G': 9}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 10, 'G': 10}, 'model.layer4.1.conv2': {'A': 12, 'G': 12}, 'model.fc': {'A': 14, 'G': 14}}
2024-10-10 13:55:28,094 - my_logger - DEBUG - Rank 2: R0 :t1938, hFalse; R1 :t1938, hFalse; R2 :t2402, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1938, hFalse; R8 :t1951, hFalse; R9 :t2197, hTrue; R10 :t2271, hTrue; R11 :t2160, hFalse; R12 :t2345, hTrue; R13 :t2382, hTrue; R14 :t2345, hTrue; R15 :t2160, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:30,597 - my_logger - DEBUG - Rank 2: R0 :t1938, hFalse; R1 :t1938, hFalse; R2 :t2451, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1938, hFalse; R8 :t1951, hFalse; R9 :t2197, hTrue; R10 :t2271, hTrue; R11 :t2160, hFalse; R12 :t2382, hTrue; R13 :t2419, hTrue; R14 :t2382, hTrue; R15 :t2160, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:33,126 - my_logger - DEBUG - Rank 2: R0 :t1975, hFalse; R1 :t1975, hFalse; R2 :t2500, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t1975, hFalse; R8 :t1951, hFalse; R9 :t2234, hTrue; R10 :t2308, hTrue; R11 :t2197, hFalse; R12 :t2382, hTrue; R13 :t2456, hTrue; R14 :t2419, hTrue; R15 :t2234, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:35,679 - my_logger - DEBUG - Rank 2: R0 :t2012, hFalse; R1 :t2049, hFalse; R2 :t2549, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t2012, hFalse; R8 :t1951, hFalse; R9 :t2271, hTrue; R10 :t2345, hTrue; R11 :t2234, hFalse; R12 :t2419, hTrue; R13 :t2493, hTrue; R14 :t2456, hTrue; R15 :t2271, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:38,192 - my_logger - DEBUG - Rank 2: R0 :t2012, hFalse; R1 :t2049, hFalse; R2 :t2598, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t2012, hFalse; R8 :t1951, hFalse; R9 :t2271, hTrue; R10 :t2345, hTrue; R11 :t2234, hFalse; R12 :t2419, hTrue; R13 :t2493, hTrue; R14 :t2456, hTrue; R15 :t2271, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:40,716 - my_logger - DEBUG - Rank 2: R0 :t2049, hFalse; R1 :t2086, hFalse; R2 :t2647, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t2049, hFalse; R8 :t1951, hFalse; R9 :t2308, hTrue; R10 :t2382, hTrue; R11 :t2271, hFalse; R12 :t2493, hTrue; R13 :t2530, hTrue; R14 :t2493, hTrue; R15 :t2308, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:43,252 - my_logger - DEBUG - Rank 2: R0 :t2049, hFalse; R1 :t2123, hFalse; R2 :t2696, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t2086, hFalse; R8 :t1951, hFalse; R9 :t2345, hTrue; R10 :t2419, hTrue; R11 :t2308, hFalse; R12 :t2493, hTrue; R13 :t2604, hTrue; R14 :t2530, hTrue; R15 :t2345, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:45,748 - my_logger - DEBUG - Rank 2: R0 :t2086, hFalse; R1 :t2123, hFalse; R2 :t2745, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t2123, hFalse; R8 :t1951, hFalse; R9 :t2382, hTrue; R10 :t2456, hTrue; R11 :t2345, hFalse; R12 :t2530, hTrue; R13 :t2604, hTrue; R14 :t2567, hTrue; R15 :t2382, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:48,289 - my_logger - DEBUG - Rank 2: R0 :t2160, hFalse; R1 :t2160, hFalse; R2 :t2794, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hFalse; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2419, hTrue; R10 :t2493, hTrue; R11 :t2382, hFalse; R12 :t2567, hTrue; R13 :t2604, hTrue; R14 :t2604, hTrue; R15 :t2382, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:49,855 - my_logger - DEBUG - Rank 2: R0 :t2160, hTrue; R1 :t2160, hFalse; R2 :t2842, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2419, hTrue; R10 :t2493, hTrue; R11 :t2382, hTrue; R12 :t2567, hTrue; R13 :t2604, hTrue; R14 :t2604, hTrue; R15 :t2382, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment25: {'model.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer3.1.conv1': {'A': 12, 'G': 12}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 10, 'G': 10}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [0, 6, 9, 10, 11, 12, 13, 14] 
2024-10-10 13:55:49,855 - my_logger - DEBUG - Rank 2: R0 :t2160, hTrue; R1 :t2160, hFalse; R2 :t2842, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2419, hTrue; R10 :t2493, hTrue; R11 :t2382, hFalse; R12 :t2567, hTrue; R13 :t2604, hTrue; R14 :t2604, hTrue; R15 :t2382, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment24: {'model.conv1': {'A': 10, 'G': 10}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 12, 'G': 12}, 'model.layer1.1.conv1': {'A': 10, 'G': 10}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 10, 'G': 10}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 10, 'G': 10}, 'model.layer3.0.conv1': {'A': 12, 'G': 12}, 'model.layer3.0.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.downsample.0': {'A': 10, 'G': 10}, 'model.layer3.1.conv1': {'A': 13, 'G': 13}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 10, 'G': 10}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 12, 'G': 12}} from leader 0 update health_nodes [0, 6, 9, 10, 12, 13, 14] 
2024-10-10 13:55:49,855 - my_logger - DEBUG - Rank 2: R0 :t2160, hTrue; R1 :t2160, hFalse; R2 :t2842, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2419, hTrue; R10 :t2493, hTrue; R11 :t2382, hTrue; R12 :t2567, hTrue; R13 :t2604, hTrue; R14 :t2604, hTrue; R15 :t2382, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment26: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 12, 'G': 12}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 10, 'G': 10}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [0, 6, 9, 10, 11, 12, 13, 14, 15] 
2024-10-10 13:55:50,815 - my_logger - DEBUG - Rank 2: R0 :t2160, hTrue; R1 :t2197, hFalse; R2 :t2843, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2419, hTrue; R10 :t2493, hTrue; R11 :t2382, hTrue; R12 :t2567, hTrue; R13 :t2641, hTrue; R14 :t2604, hTrue; R15 :t2382, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:51,010 - my_logger - DEBUG - Rank 2: R0 :t2160, hTrue; R1 :t2197, hFalse; R2 :t2843, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2419, hTrue; R10 :t2493, hTrue; R11 :t2382, hTrue; R12 :t2567, hTrue; R13 :t2641, hTrue; R14 :t2604, hTrue; R15 :t2382, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 26: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 14, 'G': 14}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 14, 'G': 14}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 11, 'G': 11}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 12, 'G': 12}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 10, 'G': 10}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 14, 'G': 14}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 14, 'G': 14}}
2024-10-10 13:55:53,559 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t2892, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2210, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2419, hTrue; R10 :t2567, hTrue; R11 :t2382, hTrue; R12 :t2604, hTrue; R13 :t2641, hTrue; R14 :t2641, hTrue; R15 :t2382, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:56,083 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t2941, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t2974, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2530, hTrue; R10 :t2604, hTrue; R11 :t2382, hTrue; R12 :t2641, hTrue; R13 :t2678, hTrue; R14 :t2678, hTrue; R15 :t2382, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:55:58,603 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t2990, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t3011, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2530, hTrue; R10 :t2641, hTrue; R11 :t2382, hTrue; R12 :t2678, hTrue; R13 :t2715, hTrue; R14 :t2678, hTrue; R15 :t2382, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:56:01,129 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t3039, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t3011, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2530, hTrue; R10 :t2641, hTrue; R11 :t2382, hTrue; R12 :t2678, hTrue; R13 :t2715, hTrue; R14 :t2715, hTrue; R15 :t2382, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:56:01,819 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t3071, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t3048, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2530, hTrue; R10 :t2678, hTrue; R11 :t2382, hFalse; R12 :t2678, hTrue; R13 :t2715, hTrue; R14 :t2715, hTrue; R15 :t2382, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment28: {'model.conv1': {'A': 10, 'G': 10}, 'model.layer1.0.conv1': {'A': 14, 'G': 14}, 'model.layer1.0.conv2': {'A': 12, 'G': 12}, 'model.layer1.1.conv1': {'A': 10, 'G': 10}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 13, 'G': 13}, 'model.layer2.0.conv2': {'A': 13, 'G': 13}, 'model.layer2.0.downsample.0': {'A': 10, 'G': 10}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 10, 'G': 10}, 'model.layer3.0.conv1': {'A': 12, 'G': 12}, 'model.layer3.0.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.downsample.0': {'A': 10, 'G': 10}, 'model.layer3.1.conv1': {'A': 13, 'G': 13}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 10, 'G': 10}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 13, 'G': 13}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 12, 'G': 12}} from leader 0 update health_nodes [0, 6, 9, 10, 12, 13, 14] 
2024-10-10 13:56:01,819 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t3071, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t3048, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2530, hTrue; R10 :t2678, hTrue; R11 :t2382, hFalse; R12 :t2678, hTrue; R13 :t2715, hTrue; R14 :t2715, hTrue; R15 :t2382, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment27: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 15, 'G': 15}, 'model.layer3.0.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 13, 'G': 13}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 10, 'G': 10}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 15, 'G': 15}} from leader 0 update health_nodes [0, 6, 9, 10, 12, 13, 14, 15] 
2024-10-10 13:56:02,027 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t3071, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t3048, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2530, hTrue; R10 :t2678, hTrue; R11 :t2382, hFalse; R12 :t2678, hTrue; R13 :t2715, hTrue; R14 :t2715, hTrue; R15 :t2382, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 27: {'model.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv1': {'A': 15, 'G': 15}, 'model.layer1.0.conv2': {'A': 15, 'G': 15}, 'model.layer1.1.conv1': {'A': 15, 'G': 15}, 'model.layer1.1.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.conv1': {'A': 15, 'G': 15}, 'model.layer2.0.conv2': {'A': 15, 'G': 15}, 'model.layer2.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer2.1.conv1': {'A': 15, 'G': 15}, 'model.layer2.1.conv2': {'A': 15, 'G': 15}, 'model.layer3.0.conv1': {'A': 15, 'G': 15}, 'model.layer3.0.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer3.1.conv1': {'A': 13, 'G': 13}, 'model.layer3.1.conv2': {'A': 14, 'G': 14}, 'model.layer4.0.conv1': {'A': 10, 'G': 10}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 15, 'G': 15}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 9, 'G': 9}, 'model.fc': {'A': 15, 'G': 15}}
2024-10-10 13:56:03,841 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t3088, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t3048, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2530, hTrue; R10 :t2715, hTrue; R11 :t2382, hFalse; R12 :t2678, hTrue; R13 :t2752, hTrue; R14 :t2715, hTrue; R15 :t2382, hTrue; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:56:05,587 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t3136, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t3048, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2530, hFalse; R10 :t2715, hTrue; R11 :t2382, hFalse; R12 :t2715, hTrue; R13 :t2752, hTrue; R14 :t2715, hTrue; R15 :t2382, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , get new assignment29: {'model.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 12, 'G': 12}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 12, 'G': 12}, 'model.layer2.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer3.1.conv1': {'A': 14, 'G': 14}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 12, 'G': 12}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 10, 'G': 10}, 'model.fc': {'A': 14, 'G': 14}} from leader 0 update health_nodes [0, 6, 10, 12, 13, 14] 
2024-10-10 13:56:06,372 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t3137, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t3048, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2530, hFalse; R10 :t2715, hTrue; R11 :t2382, hFalse; R12 :t2715, hTrue; R13 :t2752, hTrue; R14 :t2715, hTrue; R15 :t2382, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , 
2024-10-10 13:56:06,566 - my_logger - DEBUG - Rank 2: R0 :t2234, hTrue; R1 :t2197, hFalse; R2 :t3137, hFalse; R3 :t1840, hFalse; R4 :t1692, hFalse; R5 :t1766, hFalse; R6 :t3048, hTrue; R7 :t2160, hFalse; R8 :t1951, hFalse; R9 :t2530, hFalse; R10 :t2715, hTrue; R11 :t2382, hFalse; R12 :t2715, hTrue; R13 :t2752, hTrue; R14 :t2715, hTrue; R15 :t2382, hFalse; identity : 1 currentTerm : 0 votedFor : None leader_rank : 0 election_period : -1  , update new assignment 29: {'model.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv1': {'A': 12, 'G': 12}, 'model.layer1.0.conv2': {'A': 14, 'G': 14}, 'model.layer1.1.conv1': {'A': 12, 'G': 12}, 'model.layer1.1.conv2': {'A': 14, 'G': 14}, 'model.layer2.0.conv1': {'A': 14, 'G': 14}, 'model.layer2.0.conv2': {'A': 12, 'G': 12}, 'model.layer2.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer2.1.conv1': {'A': 14, 'G': 14}, 'model.layer2.1.conv2': {'A': 12, 'G': 12}, 'model.layer3.0.conv1': {'A': 14, 'G': 14}, 'model.layer3.0.conv2': {'A': 13, 'G': 13}, 'model.layer3.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer3.1.conv1': {'A': 14, 'G': 14}, 'model.layer3.1.conv2': {'A': 13, 'G': 13}, 'model.layer4.0.conv1': {'A': 12, 'G': 12}, 'model.layer4.0.conv2': {'A': 0, 'G': 0}, 'model.layer4.0.downsample.0': {'A': 12, 'G': 12}, 'model.layer4.1.conv1': {'A': 6, 'G': 6}, 'model.layer4.1.conv2': {'A': 10, 'G': 10}, 'model.fc': {'A': 14, 'G': 14}}
